{
	strings:
	{
	"MOFFEIN_HAND_BODY_NAME" : "HAN-D",
	"MOFFEIN_HAND_BODY_SUBTITLE" : "Unpaid Janitor",
	"MOFFEIN_HAND_BODY_DESCRIPTION" : "HAN-D is a tanky robot janitor whose powerful melee attacks are sure to leave a mess! <style=cSub>\r\n\r\n< ! > HURT has increased knockback against airborne enemies. Use FORCED_REASSEMBLY to pop enemies in the air, then HURT them to send them flying!\r\n\r\n< ! > OVERCLOCK lasts as long as you can keep hitting enemies.\r\n\r\n< ! > Cancelling OVERCLOCK will allow you to boost upward and reach flying enemies.\r\n\r\n< ! > Use DRONES to heal and stay in the fight.\r\n\r\n",
	"MOFFEIN_HAND_BODY_LORE" :  "<style=cMono>\r\n//--AUTO-TRANSCRIPTION FROM BASED DEPARTMENT OF UES [REDACTED]--//</style>\r\n\r\n<i>*hits <color=#327FFF>Spinel Tonic</color>*</i>\n\nIs playing without the <color=#6955A6>Command</color> artifact the ultimate form of cuckoldry?\n\nI cannot think or comprehend of anything more cucked than playing without <color=#6955A6>Command</color>. Honestly, think about it rationally. You are shooting, running, jumping for like 60 minutes solely so you can get a fucking <color=#77FF16>Squid Polyp</color>. All that hard work you put into your run - dodging <style=cIsHealth>Stone Golem</style> lasers, getting annoyed by six thousand <style=cIsHealth>Lesser Wisps</color> spawning above your head, activating <color=#E5C962>Shrines of the Mountain</color> all for one simple result: your inventory is filled up with <color=#FFFFFF>Warbanners</color> and <color=#FFFFFF>Monster Tooth</color> necklaces which cost money.\n\nOn a god run? Great. A bunch of shitty items which add nothing to your run end up coming out of the <color=#E5C962>Chests</color> you buy. They get the benefit of your hard earned dosh that came from killing <style=cIsHealth>Lemurians</style>.\n\nAs a man who plays this game you are <style=cIsHealth>LITERALLY</style> dedicating two hours of your life to opening boxes and praying it's not another <color=#77FF16>Chronobauble</color>. It's the ultimate and final cuck. Think about it logically.\r\n<style=cMono>\r\nTranscriptions complete.\r\n</style>\r\n \r\n\r\n",
	"MOFFEIN_HAND_BODY_OUTRO_FLAVOR" : "..and so it left, servos pulsing with new life.",
	"MOFFEIN_HAND_BODY_OUTRO_FAILURE" : "..and so it vanished, unrewarded in all of its efforts.",
	
	"MOFFEIN_HAND_BODY_PASSIVE_NAME" : "SWARM_ARMOR",
	"MOFFEIN_HAND_BODY_PASSIVE_DESC" : "<style=cIsDamage>Reduce incoming damage</style> by <style=cIsDamage>0.3%</style> of your maximum health for every <style=cIsUtility>drone</style> on your team.",
	
	"MOFFEIN_HAND_BODY_PRIMARY_NAME" : "HURT",
	"MOFFEIN_HAND_BODY_PRIMARY_DESC" : "Apply force to all combatants for <style=cIsDamage>390% damage</style>. <style=cIsDamage>Stuns</style> while <style=cIsDamage>OVERCLOCK</style> is active.",
	
	"MOFFEIN_HAND_BODY_PRIMARY_HAMMER_NAME" : "SMASH",
	"MOFFEIN_HAND_BODY_PRIMARY_HAMMER_DESC" : "<style=cIsHealth>Slow down</style> and smash all combatants for <style=cIsDamage>600% damage</style>. <style=cIsDamage>Stuns</style> while <style=cIsDamage>OVERCLOCK</style> is active.",
	
	"MOFFEIN_HAND_BODY_SECONDARY_NAME" : "FORCED_REASSEMBLY",
	"MOFFEIN_HAND_BODY_SECONDARY_DESC" : "<style=cIsDamage>Stunning</style>. Charge up and apply great force to all combatants for <style=cIsDamage>600%-1500% damage</style>.",
	
	"MOFFEIN_HAND_BODY_SECONDARY_SCEPTER_NAME" : "UNETHICAL_REASSEMBLY",
	"MOFFEIN_HAND_BODY_SECONDARY_SCEPTER_DESC" : "<style=cIsDamage>Stunning</style>. Charge up and apply <style=cIsHealth>OVERWHELMING</style> force to all combatants for <style=cIsDamage>900%-2250% damage</style>.",
	
	"KEYWORD_MOFFEINHANDOVERCLOCKED_BOOST" : "<style=cKeywordName>Boost</style><style=cSub>The skill can be cancelled early to boost upwards.</style>",
	
	"MOFFEIN_HAND_BODY_UTILITY_NAME" : "OVERCLOCK",
	"MOFFEIN_HAND_BODY_UTILITY_DESC" : "<style=cIsUtility>Boost</style>. Increase <style=cIsUtility>movement speed</style> and <style=cIsDamage>attack speed</style> by <style=cIsDamage>40%</style>. Hit enemies to <style=cIsUtility>increase duration</style>.",
	
