{
	strings:
	{
	"MOFFEIN_HAND_BODY_NAME" : "HAN-D",
	"MOFFEIN_HAND_BODY_SUBTITLE" : "Concierge non-payé",
	"MOFFEIN_HAND_BODY_DESCRIPTION" : "HAN-D est un robot concierge résistant dont les puissantes attaques sont sûres de laisser du désordre! <style=cSub>\r\n\r\n< ! > BLESSER a du recul augmenté contre les ennemis dans les air. Utilisez REMONTAGE_FORCÉ pour faire sauter les ennemis dans les airs, puis BLESSER pour les envoyer voler.\r\n\r\n< ! > SURFRÉQUENCE dure aussi longtemps que votre capacité à toucher des ennemis.\r\n\r\n< ! > Annuler SURFRÉQUENCE vous donnera la capacité de vous pousser vers le haut et atteindre les ennemis volants.\r\n\r\n< ! > Utilisez DRONES pour soigner et rester en combat.\r\n\r\n",
	"MOFFEIN_HAND_BODY_LORE" :  "<style=cMono>\r\n//--TRANSCRIPTION AUTOMATIQUE DEPUIS LE DÉPARTEMENT UES [CENSURÉ]--//</style>\r\n\r\n<i>*touche <color=#327FFF>Tonique Spinelle</color>*</i>\n\nJoue sans l'artefact de <color=#6955A6>commande</color> la forme ultime d'être cocu?\n\nJe ne peux penser ou comprendre à rien d'autre de anything more cucked than jouer sans <color=#6955A6>commande</color>. Honnêtement, penses-y rationnellement. Tu tires, coures, sautes pour quelque chose come 60 minutes seul pour obtenir une merde de <color=#77FF16>Polype Calamar</color>. Tout ce dur travail que tu as mis dans ta partie - évitant les lasers d'un <style=cIsHealth>Golem de pierres</style> , être ennuyé par six-cents <style=cIsHealth>Feufollets</color> apparaissant au-dessus de ta tête, activant des <color=#E5C962>Autels la Montagne</color> tout ça pour un simple résultat: ton inventaire est rempli avec des <color=#FFFFFF>Bannières de guerre</color> et <color=#FFFFFF>Des colliers de dents de monstres</color> qui coûtent de l'argent.\n\nSur une god run? Super. Un tas d'objets merdiques qui rajoutent rien à ta run et qui finissent par venir des <color=#E5C962>Coffres</color> que tu achètes. Ils prennent le bénéfice de votre dosh durement gagné qui vient du fait de tuer des <style=cIsHealth>Sauriens</style>.\n\nEn temps qu'homme qui joue à ce jeu tu dédit <style=cIsHealth>LITTÉRALLEMENT</style> deux heures de ta vie à ouvrir des boîtes et prier pour que ce ne soit pas une autre <color=#77FF16>Chronoboule</color>. C'est l'utime et final cocu. Penses-y logiquement.\r\n<style=cMono>\r\nTranscriptions complète.\r\n</style>\r\n \r\n\r\n",
	"MOFFEIN_HAND_BODY_OUTRO_FLAVOR" : "..Et donc il est parti, les servos pulsant avec une nouvelle vie.",
	"MOFFEIN_HAND_BODY_OUTRO_FAILURE" : "..Et donc il a disparu, non récompensé pour tous ses efforts.",
	
	"MOFFEIN_HAND_BODY_PASSIVE_NAME" : "ARMURE_ESSAIN",
	"MOFFEIN_HAND_BODY_PASSIVE_DESC" : "<style=cIsDamage>Réduit les dégâts entrants </style> de <style=cIsDamage>0.3%</style> en fonction de votre vie maximum pour chaque <style=cIsUtility>drone</style> dans votre équipe.",
	
	"MOFFEIN_HAND_BODY_PRIMARY_NAME" : "BLESSER",
	"MOFFEIN_HAND_BODY_PRIMARY_DESC" : "Applique force sur tous les combattants pour <style=cIsDamage>390% dégâts</style>. <style=cIsDamage>Étourdit</style> quand <style=cIsDamage>SURFRÉQUENCE</style> est active.",
	
	"MOFFEIN_HAND_BODY_PRIMARY_HAMMER_NAME" : "FRACASSER",
	"MOFFEIN_HAND_BODY_PRIMARY_HAMMER_DESC" : "<style=cIsHealth>Ralentit</style> et fracasse tous les combattants pour all <style=cIsDamage>600% dégâts</style>. <style=cIsDamage>Étourdit</style> quand <style=cIsDamage>SURFRÉQUENCE</style> est active.",
	
	"MOFFEIN_HAND_BODY_SECONDARY_NAME" : "REMONTAGE_FORCÉ",
	"MOFFEIN_HAND_BODY_SECONDARY_DESC" : "<style=cIsDamage>Étourdissant</style>. Charge et applique grande force sur tous les combattants pour <style=cIsDamage>600%-1500% dégâts</style>.",
	
	"MOFFEIN_HAND_BODY_SECONDARY_SCEPTER_NAME" : "REMONTAGE_IMMORAL",
