{
	strings:
	{
	"MORIYA_RMOR_BODY_NAME" : "R-MOR",
	"MORIYA_RMOR_BODY_SUBTITLE" : "Rocket Bot",
	"MORIYA_RMOR_BODY_DESCRIPTION" : "R-MOR is a devastating machine made for critical encounters: extreme armor, retractable blades and missile launchers. An unstoppable behemoth. <style=cSub>< ! > ERADICATE is slow, but strong. It's very good at picking off weak enemies.\r\n\r\n< ! > CLUSTER_CANNON takes time to reach full strength, but is powerful when it does, launching enemies far away if it doesn't kill them outright.\r\n\r\n< ! > Fortify can help make up for R-MOR's low health regeneration.\r\n\r\n< ! > Cancelling FORTIFY will allow you to boost upward and reach flying enemies.\r\n\r\n< ! > Use MISSILES to deal heavy damage, at that cost of attack speed.\r\n\r\n",
	"MORIYA_RMOR_BODY_LORE" :  "<style=cMono>\r\n//--AUTO-TRANSCRIPTION FROM BASED DEPARTMENT OF UES [REDACTED]--//</style>\r\n\r\n<i>*hits <color=#327FFF>Spinel Tonic</color>*</i>\n\nIs playing without the <color=#6955A6>Command</color> artifact the ultimate form of cuckoldry?\n\nI cannot think or comprehend of anything more cucked than playing without <color=#6955A6>Command</color>. Honestly, think about it rationally. You are shooting, running, jumping for like 60 minutes solely so you can get a fucking <color=#77FF16>Squid Polyp</color>. All that hard work you put into your run - dodging <style=cIsHealth>Stone Golem</style> lasers, getting annoyed by six thousand <style=cIsHealth>Lesser Wisps</color> spawning above your head, activating <color=#E5C962>Shrines of the Mountain</color> all for one simple result: your inventory is filled up with <color=#FFFFFF>Warbanners</color> and <color=#FFFFFF>Monster Tooth</color> necklaces which cost money.\n\nOn a god run? Great. A bunch of shitty items which add nothing to your run end up coming out of the <color=#E5C962>Chests</color> you buy. They get the benefit of your hard earned dosh that came from killing <style=cIsHealth>Lemurians</style>.\n\nAs a man who plays this game you are <style=cIsHealth>LITERALLY</style> dedicating two hours of your life to opening boxes and praying it's not another <color=#77FF16>Chronobauble</color>. It's the ultimate and final cuck. Think about it logically.\r\n<style=cMono>\r\nTranscriptions complete.\r\n</style>\r\n \r\n\r\n",
	"MORIYA_RMOR_BODY_OUTRO_FLAVOR" : "..and so it left, exposing signs of decay.",
	"MORIYA_RMOR_BODY_OUTRO_FAILURE" : "..and so it vanished, unrewarded in all of its efforts.",
	
	"MORIYA_RMOR_BODY_PASSIVE_NAME" : "SWARM_ASSAULT",
	"MORIYA_RMOR_BODY_PASSIVE_DESC" : "<style=cIsDamage>Increase attack speed</style> by <style=cIsDamage>5%</style> for every <style=cIsUtility>drone</style> on your team.",\

	"MORIYA_RMOR_BODY_PRIMARY_NAME" : "ERADICATE",
	"MORIYA_RMOR_BODY_PRIMARY_DESC" : "Shoot a missile which explodes on impact for <style=cIsDamage>420% damage</style>.",
	"MORIYA_RMOR_BODY_PRIMARY_GUN_NAME" : "ASSAULT",
	"MORIYA_RMOR_BODY_PRIMARY_GUN_DESC" : "Rapidly fire twin gatling guns for <style=cIsDamage>90% damage</style>.",
	"MORIYA_RMOR_BODY_PRIMARY_BLADE_NAME" : "SKEWER",
	"MORIYA_RMOR_BODY_PRIMARY_BLADE_DESC" : "Stab all combatants for <style=cIsDamage>220% damage</style>. <style=cIsDamage>Bleeds</style> while <style=cIsDamage>OVERCLOCK</style> is active.",
	
	"MORIYA_RMOR_BODY_ALTSECONDARY_NAME" : "FORCED_REASSEMBLY",
	"MORIYA_RMOR_BODY_ALTSECONDARY_DESC" : "<style=cIsDamage>Bleeding</style>. Charge up and apply great force to all combatants for <style=cIsDamage>600%-1500% damage</style>.",
	"MORIYA_RMOR_BODY_ALTSECONDARY_SCEPTER_NAME" : "UNETHICAL_REASSEMBLY",
	"MORIYA_RMOR_BODY_ALTSECONDARY_SCEPTER_DESC" : "<style=cIsDamage>Bleeding</style>. Charge up and apply <style=cIsHealth>OVERWHELMING</style> force to all combatants for <style=cIsDamage>900%-2250% damage</style>.",
	"MORIYA_RMOR_BODY_SECONDARY_NAME" : "CLUSTER_CANNON",
	"MORIYA_RMOR_BODY_SECONDARY_DESC" : "Charge up and launch a powerful missile for <style=cIsDamage>600%-1800% damage</style>.",
	"MORIYA_RMOR_BODY_SECONDARY_SCEPTER_NAME" : "OBLIVION_CANNON",
	"MORIYA_RMOR_BODY_SECONDARY_SCEPTER_DESC" : "Charge up quickly and launch a powerful missile for <style=cIsDamage>600%-2400% damage</style>.",
	
	
	"KEYWORD_MORIYAHANDOVERCLOCKED_BOOST" : "<style=cKeywordName>Boost</style><style=cSub>The skill can be cancelled early to boost upwards.</style>",
	"KEYWORD_MORIYARMOR_BLEEDING" : "<style=cKeywordName>Bleeding</style><style=cSub>The skill causes bleed on hit.</style>",
	
	"MORIYA_RMOR_BODY_UTILITY_CANCEL_NAME" : "CANCEL",
	"MORIYA_RMOR_BODY_UTILITY_CANCEL_DESC" : "<style=cIsUtility>Boost upwards</style>.",
	
	"MORIYA_RMOR_BODY_UTILITY_NAME" : "OVERCLOCK",
	"MORIYA_RMOR_BODY_UTILITY_DESC" : "<style=cIsUtility>Boost</style>. Increase <style=cIsUtility>movement speed</style> and <style=cIsDamage>attack speed</style> by <style=cIsDamage>40%</style>. Hit enemies to <style=cIsUtility>increase duration</style>.",
	
	"MORIYA_RMOR_BODY_UTILITY_RMOR_NAME" : "FORTIFY",
	"MORIYA_RMOR_BODY_UTILITY_RMOR_DESC" : "<style=cIsUtility>Boost</style>. Gain <style=cIsUtility>200 armor</style> and increase <style=cIsHealing>health regeneration</style> by <style=cIsHealing>10% of your max health per second</style>. Hit enemies to <style=cIsUtility>increase duration</style>.",
	
	"MORIYA_RMOR_BODY_UTILITY_NEMESIS_NAME" : "FOCUS",
	"MORIYA_RMOR_BODY_UTILITY_NEMESIS_DESC" : "<style=cIsUtility>Boost</style>. Gain <style=cIsDamage>+50% damage</style> and <style=cIsUtility>50 armor</style>, but lose <style=cIsHealth>-30% movement speed</style>. Hit enemies to <style=cIsUtility>increase duration</style>.",
	
	"MORIYA_HAND_BODY_SPECIAL_NAME" : "DRONE",
	"MORIYA_HAND_BODY_SPECIAL_DESC" : "Fire a drone that deals <style=cIsDamage>270% damage</style> and <style=cIsHealing>heals for 40% of the damage dealt</style>. Kills and melee hits <style=cIsUtility>reduce cooldown</style>.",

	"MORIYA_RMOR_BODY_SPECIAL_NAME" : "MISSILE",
