{
	strings:
	{
	"MORIYA_HAND_BODY_NAME" : "HAN-D",
	"MORIYA_HAND_BODY_SUBTITLE" : "Conserje sin sueldo",
	"MORIYA_HAND_BODY_DESCRIPTION" : "HAN-D es un robot conserje tanquista cuyos poderosos ataques cuerpo a cuerpo te dejarán hecho un desastre! <style=cSub>\r\n\r\n< ! > DOLOR aumenta el golpe contra enemigos aéreos. Utiliza REENSAMBLAJE_FORZADO para lanzar a los enemigos por los aires y, a continuación, hazles DOLOR para que salgan volando!\r\n\r\n< ! > OVERCLOCK dura mas mientras puedas seguir golpeando enemigos.\r\n\r\n< ! > Si cancelas OVERCLOCK, podrás impulsarte hacia arriba y alcanzar a los enemigos voladores.\r\n\r\n< ! > Utiliza DRONES para curarte y permanecer en el combate.\r\n\r\n",
	"MORIYA_HAND_BODY_LORE" :  "<style=cMono>\r\n//--AUTO-TRANSCRIPCIÓN DEL DEPARTAMENTO DE UES BASADO EN [REDACTADO]--//</style>\r\n\r\n<i>*hits <color=#327FFF>Spinel Tonic</color>*</i>\n\nIs playing without the <color=#6955A6>Command</color> artifact the ultimate form of cuckoldry?\n\nI cannot think or comprehend of anything more cucked than playing without <color=#6955A6>Command</color>. Honestly, think about it rationally. You are shooting, running, jumping for like 60 minutes solely so you can get a fucking <color=#77FF16>Squid Polyp</color>. All that hard work you put into your run - dodging <style=cIsHealth>Stone Golem</style> lasers, getting annoyed by six thousand <style=cIsHealth>Lesser Wisps</color> spawning above your head, activating <color=#E5C962>Shrines of the Mountain</color> all for one simple result: your inventory is filled up with <color=#FFFFFF>Warbanners</color> and <color=#FFFFFF>Monster Tooth</color> necklaces which cost money.\n\nOn a god run? Great. A bunch of shitty items which add nothing to your run end up coming out of the <color=#E5C962>Chests</color> you buy. They get the benefit of your hard earned dosh that came from killing <style=cIsHealth>Lemurians</style>.\n\nAs a man who plays this game you are <style=cIsHealth>LITERALLY</style> dedicating two hours of your life to opening boxes and praying it's not another <color=#77FF16>Chronobauble</color>. It's the ultimate and final cuck. Think about it logically.\r\n<style=cMono>\r\nTranscriptions complete.\r\n</style>\r\n \r\n\r\n",
	"MORIYA_HAND_BODY_OUTRO_FLAVOR" : "... se marchó, servos pulsando con nueva vida.",
	"MORIYA_HAND_BODY_OUTRO_FAILURE" : "... y así desapareció, sin ver recompensados todos sus esfuerzos.",

	"MORIYA_RMOR_BODY_NAME" : "R-MOR",
	"MORIYA_RMOR_BODY_SUBTITLE" : "Bot cohete",
